scenario,system,failure_inject_phi,partition,n_trials,stale_rate,stale_ci_lo,stale_ci_hi,availability,avail_ci_lo,avail_ci_hi,failure_rate,percentile_basis,messages_mean,mlat_p50,mlat_p99,i_occupancy,neutro_bool_disagree,status
S3,neutro-waa,0.3,transient,90,0.31968058888888884,0.3127497222222222,0.3262711936111112,0.9600555555555554,0.9575,0.9627222222222221,0.03994444444444445,all,5.0,2.4008244444444444,6.0737966666666665,0.4234777777777777,0.6751111111111112,validated
S3,neutro-wga,0.0,none,90,0.21280602222222228,0.20381907500000002,0.22207008527777777,0.4731111111111111,0.4656111111111112,0.4802222222222223,0.526888888888889,success_only,5.0,2.9614999999999996,6.430674444444445,0.4188444444444444,0.6365000000000001,validated
S3,neutro-wga,0.0,transient,90,0.2136662888888889,0.20434818749999997,0.22276784166666663,0.33794444444444444,0.3307208333333333,0.34533333333333327,0.6620555555555556,success_only,5.0,2.8348244444444446,6.208763333333333,0.4196888888888889,0.6236666666666666,validated
S3,neutro-wga,0.1,none,90,0.21329246666666668,0.20162903888888886,0.22540125750000004,0.3379444444444445,0.3302777777777778,0.34539027777777775,0.6620555555555556,success_only,5.0,2.894348888888889,6.27966,0.41949999999999993,0.6934999999999999,validated
S3,neutro-wga,0.1,transient,90,0.22602812222222224,0.21313534638888887,0.23938719,0.276,0.2696666666666667,0.2827236111111111,0.724,success_only,5.0,2.6669,6.1741899999999985,0.42514444444444444,0.6739444444444443,validated
S3,neutro-wga,0.3,none,90,0.21917406666666664,0.20625695527777776,0.23193466222222223,0.23361111111111113,0.22811111111111113,0.239,0.7663888888888887,success_only,5.0,2.5320722222222223,6.001083333333332,0.42148888888888886,0.698888888888889,validated
S3,neutro-wga,0.3,transient,90,0.23265457777777776,0.21942695305555557,0.24599214722222215,0.2511111111111111,0.24522222222222226,0.2571111111111112,0.7488888888888889,success_only,5.0,2.290857777777778,5.5610388888888895,0.4234777777777777,0.6751111111111112,validated
S3,quorum-bool,0.0,none,90,0.2338814555555556,0.2241866972222222,0.24339413055555553,0.3633333333333333,0.3558333333333334,0.37066666666666664,0.6366666666666667,success_only,5.0,1.8784011111111116,3.4993411111111117,0.4188444444444444,0.6365000000000001,validated
S3,quorum-bool,0.0,transient,90,0.19371832222222224,0.18459389333333337,0.20310504194444445,0.37461111111111106,0.36749999999999994,0.3814444444444444,0.625388888888889,success_only,5.0,1.8825844444444446,4.073858888888889,0.4196888888888889,0.6236666666666666,validated
S3,quorum-bool,0.1,none,90,0.22459865555555553,0.21320994916666666,0.2364161147222222,0.3056111111111111,0.2990555555555555,0.3124444444444444,0.6943888888888888,success_only,5.0,1.9090844444444444,3.567041111111111,0.41949999999999993,0.6934999999999999,validated
S3,quorum-bool,0.1,transient,90,0.19856645555555552,0.18708286277777775,0.2106693786111111,0.31916666666666665,0.31266666666666665,0.3257777777777778,0.6808333333333333,success_only,5.0,1.9115944444444446,4.238957777777778,0.42514444444444444,0.6739444444444443,validated
S3,quorum-bool,0.3,none,90,0.19307885555555554,0.18214959166666667,0.20334577,0.2901111111111111,0.2835555555555556,0.29644444444444445,0.7098888888888889,success_only,5.0,1.9370855555555557,4.281256666666668,0.42148888888888886,0.698888888888889,validated
S3,quorum-bool,0.3,transient,90,0.20537374444444445,0.19464419611111114,0.2167462586111111,0.28494444444444444,0.27866666666666673,0.2911111111111111,0.7150555555555556,success_only,5.0,1.939037777777778,4.648467777777777,0.4234777777777777,0.6751111111111112,validated
S3,raft-lww,0.0,none,90,0.0,0.0,0.0,1.0,1.0,1.0,0.0,all,1.0,1.7986455555555558,5.121291111111111,0.4188444444444444,0.6365000000000001,validated
S3,raft-lww,0.0,transient,90,0.0,0.0,0.0,0.5043333333333334,0.4975555555555556,0.510890277777778,0.4956666666666666,success_only,1.0,1.8047133333333334,4.9414,0.4196888888888889,0.6236666666666666,validated
S3,raft-lww,0.1,none,90,0.0,0.0,0.0,0.8976111111111112,0.8932777777777777,0.902,0.10238888888888886,success_only,1.0,1.80061,5.344153333333333,0.41949999999999993,0.6934999999999999,validated
S3,raft-lww,0.1,transient,90,0.0,0.0,0.0,0.44433333333333336,0.43783333333333335,0.45083333333333336,0.5556666666666666,success_only,1.0,1.8149677777777773,4.789348888888889,0.42514444444444444,0.6739444444444443,validated
S3,raft-lww,0.3,none,90,0.0,0.0,0.0,0.6959444444444445,0.6883874999999999,0.7033333333333333,0.3040555555555555,success_only,1.0,1.8054544444444445,5.0121955555555555,0.42148888888888886,0.698888888888889,validated
S3,raft-lww,0.3,transient,90,0.0,0.0,0.0,0.3453333333333333,0.3383319444444444,0.35227777777777775,0.6546666666666666,success_only,1.0,1.8025622222222224,5.039447777777777,0.4234777777777777,0.6751111111111112,validated
S3,single-peer,0.0,none,90,0.44185288888888896,0.4344057911111111,0.44946605999999995,0.9998333333333334,0.9996111111111111,1.0,0.00016666666666666666,all,1.0,1.7972255555555554,5.006843333333334,0.4188444444444444,0.6365000000000001,validated
S3,single-peer,0.0,transient,90,0.45059999999999995,0.44249749138888883,0.4588147966666667,0.9982777777777779,0.9976111111111111,0.9988888888888888,0.0017222222222222224,all,1.0,1.8029322222222224,5.135111111111112,0.4196888888888889,0.6236666666666666,validated
S3,single-peer,0.1,none,90,0.44235202222222225,0.4356192891666666,0.4489623563888889,0.999111111111111,0.9987222222222221,0.9994999999999999,0.000888888888888889,all,1.0,1.7976788888888888,5.178068888888889,0.41949999999999993,0.6934999999999999,validated
S3,single-peer,0.1,transient,90,0.44626399999999994,0.4383360522222221,0.4543969622222223,0.9931111111111111,0.9916666666666667,0.9944999999999999,0.00688888888888889,all,1.0,1.794421111111111,5.145901111111111,0.42514444444444444,0.6739444444444443,validated
S3,single-peer,0.3,none,90,0.44528887777777776,0.4384906116666666,0.45195594138888895,0.9889999999999999,0.9874444444444443,0.9905000000000002,0.011000000000000001,all,1.0,1.7935533333333338,5.259135555555556,0.42148888888888886,0.698888888888889,validated
S3,single-peer,0.3,transient,90,0.4432902666666666,0.43566555972222226,0.4505420863888889,0.9600555555555554,0.9575,0.9626111111111112,0.03994444444444445,all,1.0,1.7973344444444443,5.12333,0.4234777777777777,0.6751111111111112,validated
